cd,our_code,name_en,name
MTQ,MTQ00,Martinique,마르티니크
MRT,MRT00,Mauritania,모리타니
MUS,MUS00,Mauritius,모리셔스
MYT,MYT00,Mayotte,마 요트
MEX,MEX00,Mexico,멕시코
MDA,MDA00,Moldova,몰도바
MCO,MCO00,Monaco,모나코
MNG,MNG00,Mongolia,몽골리아
MNE,MNE00,Montenegro,몬테네그로
MSR,MSR00,Montserrat,몬세 라트
MAR,MAR000,Morocco,모로코
MOZ,MOZ00,Mozambique,모잠비크
NAM,NAM00,Namibia,나미비아
NPL,NPL00,Nepal,네팔
NLD,NLD00,Netherlands,네덜란드
NCL,NCL00,New Caledonia,뉴 칼레도니아
NZL,NZL00,New Zealand,뉴질랜드
NIC,NIC00,Nicaragua,니카라과
NER,NER00,Niger,니제르
NGA,NGA00,Nigeria,나이지리아
NIU,NIU00,Niue,니우에
PRK,PRK00,North Korea,북한
MNP,MNP00,Northern Mariana Islands,북 마리아나 제도
NOR,NOR00,Norway,노르웨이
OMN,OMN00,Oman,오만
PAK,PAK00,Pakistan,파키스탄
PLW,PLW00,Palau,팔라우
VUT,VUT00,Palestina,팔레스타인
PAN,PAN00,Panama,파나마
PNG,PNG00,Papua New Guinea,파푸아 뉴기니
PRY,PRY00,Paraguay,파라과이
PER,PER00,Peru,페루
PHL,PHL00,Philippines,필리핀 제도
POL,POL00,Poland,폴란드
PRT,PRT00,Portugal,포르투갈
PRI,PRI00,Puerto Rico,푸에르토 리코
QAT,QAT00,Qatar,카타르
REU,REU00,Reunion,재결합
ROU,ROU00,Romania,루마니아
RUS,RUS00,Russia,러시아 제국
RWA,RWA00,Rwanda,르완다
SHN,SHN00,Saint Helena,세인트 헬레나
KNA,KNA00,Saint Kitts and Nevis,세인트 키츠 네비스
LCA,LCA00,Saint Lucia,세인트 루시아
MAF,MAF00,Saint Martin,세인트 마틴
SPM,SPM00,Saint Pierre and Miquelon,생 피에르 미 클롱
VCT,VCT00,Saint Vincent and the Grenadines,세인트 빈센트 그레나딘
WSM,WSM00,Samoa,사모아
SMR,SMR00,San Marino,산 마리노
STP,STP00,Sao Tome and Principe,상투 메 프린시 페
SAU,SAU00,Saudi Arabia,사우디 아라비아
SEN,SEN00,Senegal,세네갈
SRB,SRB00,Serbia,세르비아
SYC,SYC00,Seychelles,세이셸
SLE,SLE00,Sierra Leone,시에라 리온
SGP,SGP00,Singapore,싱가포르
SXM,SXM00,Sint Maarten,신트 마르텐
SVK,SVK00,Slovakia,슬로바키아
SVN,SVN00,Slovenia,슬로베니아
SLB,SLB00,Solomon Islands,솔로몬 제도
SOM,SOM00,Somalia,소말리아
ZAF,ZAF00,South Africa,남아프리카
SGS,SGS00,South Georgia and the South Sandwich Isla,사우스 조지아와 사우스 샌드위치 이슬라
KOR,KOR00,South Korea,대한민국
ESP,ESP00,Spain,스페인
LKA,LKA00,Sri Lanka,스리랑카
SDN,SDN00,Sudan,수단
SUR,SUR00,Suriname,수리남
SJM,SJM00,Svalbard and Jan Mayen,스발 바르와 얀 메이 엔
SWZ,SWZ00,Swaziland,스와질란드
SWE,SWE00,Sweden,스웨덴
CHE,CHE00,Switzerland,스위스
SYR,SYR00,Syria,시리아
TWN,TWN00,Taiwan,대만
TJK,TJK00,Tajikistan,타지키스탄
TZA,TZA00,Tanzania,탄자니아
THA,THA00,Thailand,태국
TLS,TLS00,Timor-Leste,동 티모르
TGO,TGO00,Togo,가다
TON,TON00,Tonga,통가
TTO,TTO00,Trinidad and Tobago,트리니다드 토바고
TUN,TUN00,Tunisia,튀니지
TUR,TUR00,Turkey,터키
TKM,TKM00,Turkmenistan,투르크 메니스탄
TCA,TCA00,Turks and Caicas Islands,터크 스 케이 커스 제도
UGA,UGA00,Uganda,우간다
UKR,UKR00,Ukraine,우크라이나
ARE,ARE00,United Arab Emirates,아랍 에미리트
GBR,GBR00,United Kingdom,영국
USA,USA00,United States,미국
URY,URY00,Uruguay,우루과이
UZB,UZB00,Uzbekistan,우즈베키스탄
VAT,VAT00,Vatican City,바티칸 시티
VEN,VEN00,Venezuela,베네수엘라
VNM,VNM00,Vietnam,베트남
VIR,VIR00,Virgin Islands,버진 아일랜드
WLF,WLF00,Wallis and Futuna,월리스 푸 투나
ESH,ESH00,Western Sahara,서사하라
YEM,YEM00,Yemen,예멘 아랍 공화국
ZMB,ZMB00,Zambia,잠비아
ZWE,ZWE00,Zimbabwe,짐바브웨
