cd,our_code,name
MUS,MUS00,モーリシャス
MYT,MYT00,マヨット
MEX,MEX00,メキシコ
MDA,MDA00,モルドバ
MCO,MCO00,モナコ
MNG,MNG00,モンゴル
MNE,MNE00,モンテネグロ
MSR,MSR00,モントセラト
MAR,MAR00,モロッコ
MOZ,MOZ00,モザンビーク
NAM,NAM00,ナミビア
NPL,NPL00,ネパール
NLD,NLD00,オランダ
NCL,NCL00,ニューカレドニア
NZL,NZL00,ニュージーランド
NIC,NIC00,ニカラグア
NER,NER00,ニジェール
NGA,NGA00,ナイジェリア
NIU,NIU00,ニウエ
PRK,PRK00,北朝鮮
MNP,MNP00,北マリアナ諸島
NOR,NOR00,ノルウェー
OMN,OMN00,オマーン
PAK,PAK00,パキスタン
PLW,PLW00,パラオ
VUT,VUT00,パレスチナ
PAN,PAN00,パナマ
PNG,PNG00,パプアニューギニア
PRY,PRY00,パラグアイ
PER,PER00,ペルー
PHL,PHL00,フィリピン
POL,POL00,ポーランド
PRT,PRT00,ポルトガル
PRI,PRI00,プエルトリコ
QAT,QAT00,カタール
REU,REU00,再会
ROU,ROU00,ルーマニア
RUS,RUS00,ロシア
RWA,RWA00,ルワンダ
SHN,SHN00,セントヘレナ
KNA,KNA00,セントクリストファー・ネイビス
LCA,LCA00,セントルシア
MAF,MAF00,サンマルタン
SPM,SPM00,サンピエールとミケロン
VCT,VCT00,セントビンセントとグレナディーン
WSM,WSM00,サモア
SMR,SMR00,サンマリノ
STP,STP00,サントメプリンシペ
SAU,SAU00,サウジアラビア
SEN,SEN00,セネガル
SRB,SRB00,セルビア
SYC,SYC00,セイシェル
SLE,SLE00,シエラレオネ
SGP,SGP00,シンガポール
SXM,SXM00,シントマールテン
SVK,SVK00,スロバキア
SVN,SVN00,スロベニア
SLB,SLB00,ソロモン諸島
SOM,SOM00,ソマリア
ZAF,ZAF00,南アフリカ
SGS,SGS00,サウスジョージア州とサウス・サンドイッチ・イスラ
KOR,KOR00,韓国
ESP,ESP00,スペイン
LKA,LKA00,スリランカ
SDN,SDN00,スーダン
SUR,SUR00,スリナム
SJM,SJM00,スヴァールバルとヤン・マイエン
SWZ,SWZ00,スワジランド
SWE,SWE00,スウェーデン
CHE,CHE00,スイス
SYR,SYR00,シリア
TWN,TWN00,台湾
TJK,TJK00,タジキスタン
TZA,TZA00,タンザニア
THA,THA00,タイ
TLS,TLS00,東ティモール
TGO,TGO00,行く
TON,TON00,トンガ
TTO,TTO00,トリニダード・トバゴ
TUN,TUN00,チュニジア
TUR,TUR00,七面鳥
TKM,TKM00,トルクメニスタン
TCA,TCA00,タークス諸島とカイカス諸島
UGA,UGA00,ウガンダ
UKR,UKR00,ウクライナ
ARE,ARE00,アラブ首長国連邦
GBR,GBR00,イギリス
USA,USA00,アメリカ
URY,URY00,ウルグアイ
UZB,UZB00,ウズベキスタン
VAT,VAT00,バチカン市
VEN,VEN00,ベネズエラ
VNM,VNM00,ベトナム
VIR,VIR00,ヴァージン諸島
WLF,WLF00,ウォリスとフツナ
ESH,ESH00,西サハラ
YEM,YEM00,イエメン
ZMB,ZMB00,ザンビア
ZWE,ZWE00,ジンバブエ
